Название;Режиссёр;Страна производства;Жанр;Год выхода;Место в рейтинге;Средняя оценка пользователей сайта;Количество отзывов
Фонтан;Даррен Аронофски;США;драма, мелодрама, фантастика;2006;501;8.24;2
Американский психопат;Мэри Хэррон;США;драма, триллер;2000;502;8.24;1
300 спартанцев;Зак Снайдер;США;боевик, военный, драма, исторический, кинокомикс;2006;503;8.23;0
Мгла;Фрэнк Дарабонт;США;триллер, ужасы, фантастика;2007;504;8.23;2
Пила 2;Даррен Линн Боусман;США, Канада;триллер, ужасы;2005;505;8.23;2
Капитан Филлипс;Пол Гринграсс;США;биографический, драма, криминал, триллер;2013;506;8.23;0
Астерикс и Обеликс: Миссия Клеопатра;Ален Шаба;Германия, Франция;кинокомикс, комедия, приключения, семейный, фэнтези;2002;507;8.23;1
Последний киногерой;Джон МакТирнан;США;боевик, комедия, приключения, фэнтези;1993;508;8.23;0
Мертвец;Джим Джармуш;Германия, США, Япония;вестерн, драма, фэнтези;1995;509;8.23;0
Не пойман - не вор;Спайк Ли;США;драма, криминал, триллер;2006;510;8.23;0
Трудности перевода;София Коппола;США, Япония;драма, комедия, мелодрама;2003;511;8.23;0
Спартак;Стэнли Кубрик, Энтони Манн;США;биографический, боевик, драма, исторический, приключения;1960;512;8.23;0
Люди Икс: Первый класс;Мэттью Вон;США;боевик, драма, кинокомикс, фантастика;2011;513;8.22;4
Бесславные ублюдки;Квентин Тарантино, Элай Рот;США, Германия;боевик, военный, драма, приключения;2009;514;8.22;0
Иллюзия обмана;Луи Летерье;США;детектив, криминал, триллер;2013;515;8.22;3
Волк с Уолл-стрит;Мартин Скорсезе;США;биографический, драма, комедия, криминал;2013;516;8.22;1
Интервью с вампиром;Нил Джордан;США;драма, ужасы, фэнтези;1994;517;8.22;0
Без лица;Джон Ву;США;боевик, криминал, триллер, фантастика;1997;518;8.22;0
Авиатор;Мартин Скорсезе;США, Германия;биографический, драма, мелодрама;2004;519;8.22;1
Бердмен;Алехандро Гонсалес Иньярриту;США;комедия;2014;520;8.22;1
Инопланетянин;Стивен Спилберг;США;детский, драма, приключения, семейный, фантастика, фэнтези;1982;521;8.22;1
Мост в Терабитию;Габор Чупо;США;драма, приключения, семейный, фэнтези;2007;522;8.22;0
Королевство полной луны;Уэс Андерсон;США;драма, комедия;2012;523;8.22;1
Дом у озера;Алехандро Агрести;США;драма, мелодрама, фэнтези;2006;524;8.22;0
Проклятый путь;Сэм Мендес;США;драма, кинокомикс, криминал, приключения;2002;525;8.22;0
К-19;Кэтрин Бигилоу;США, Германия, Канада, Великобритания;драма, исторический, триллер;2002;526;8.22;0
Фантомас против Скотланд-Ярда;Андре Юнебель;Франция, Италия;комедия, криминал, приключения, фэнтези;1967;527;8.22;0
Восстание планеты обезьян;Руперт Уайатт;США;боевик, драма, триллер, фантастика;2011;528;8.21;4
Законопослушный гражданин;Ф. Гэри Грей;США;драма, криминал, триллер;2009;529;8.21;1
Эйс Вентура 2: Когда зовет природа;Стив Одекерк;США;боевик, детектив, комедия, приключения;1995;530;8.21;2
Железная хватка;Итан Коэн, Джоэл Коэн;США;вестерн, драма, приключения;2010;531;8.21;1
Брат 2;Алексей Балабанов;США, Россия;боевик, криминал;2000;532;8.21;1
Соучастник;Майкл Манн;США;драма, криминал, триллер;2004;533;8.21;0
Такси 2;Жерар Кравчик;Франция;боевик, комедия, криминал;2000;534;8.21;0
Отверженные;Том Хупер;США, Великобритания;военный, драма, исторический, мелодрама, мюзикл;2012;535;8.21;0
Кейт и Лео;Джеймс Мэнголд;США;комедия, мелодрама, фэнтези;2001;536;8.21;0
Близкие контакты третьей степени;Стивен Спилберг;США, Великобритания;драма, приключения, фантастика;1977;537;8.21;0
Спасатель;Эндрю Дэвис;США;боевик, драма, приключения;2006;538;8.21;0
Сердце дракона;Роб Коэн;США;боевик, драма, приключения, фэнтези;1996;539;8.21;1
Народ против Ларри Флинта;Милош Форман;США, Канада;биографический, драма;1996;540;8.21;0
Ширли-мырли;Владимир Меньшов;Россия;комедия;1995;541;8.21;0
Эйс Вентура: Розыск домашних животных;Том Шэдьяк;США;боевик, детектив, комедия, триллер;1994;542;8.2;1
Поезд на Юму;Джеймс Мэнголд;США;боевик, вестерн, драма, криминал;2007;543;8.2;0
Ла-Ла Ленд;Дэмьен Шазелл;США;драма, комедия, мелодрама, мюзикл;2016;544;8.2;1
Полночь в Париже;Вуди Аллен;США, Испания;комедия, мелодрама, фэнтези;2011;545;8.2;2
Кон-Тики;Хоаким Роннинг, Эспен Сандберг;Великобритания, Норвегия, Дания;биографический, боевик, драма, исторический, приключения;2012;546;8.2;0
Мы купили зоопарк;Кэмерон Кроу;США;драма, комедия, семейный;2011;547;8.2;0
Хакеры;Иэн Софтли;США;драма, криминал, триллер;1995;548;8.2;1
12 лет рабства;Стив МакКуин;США, Новая Зеландия, Великобритания;биографический, драма, исторический;2013;549;8.19;0
Воздушная тюрьма;Саймон Уэст;США;боевик, криминал, триллер;1997;550;8.19;1
Погребенный заживо;Родриго Кортес;Испания;детектив, драма, триллер;2010;551;8.19;0
Доктор Сон;Майк Флэнеган;США;драма, триллер, ужасы, фэнтези;2019;552;8.19;1
С широко закрытыми глазами;Стэнли Кубрик;США, Великобритания;детектив, драма, триллер, эротика;1999;553;8.19;0
Двадцать одно;Роберт Лукетич;США;драма;2008;554;8.19;0
Шаг вперед;Энн Флетчер;США;драма, криминал, мелодрама, музыка;2006;555;8.19;0
Брачная история;Ноа Баумбах;США, Великобритания;драма, комедия;2019;556;8.19;0
Неприкасаемые;Брайан Де Пальма;США;драма, исторический, криминал, триллер;1987;557;8.19;0
Фантомас разбушевался;Андре Юнебель;Франция, Италия;комедия, криминал, приключения, фэнтези;1965;558;8.19;0
Хоббит 3: Битва пяти воинств;Питер Джексон;США, Новая Зеландия;приключения, семейный, фэнтези;2014;559;8.18;4
Джентльмены;Гай Ричи;США;боевик, криминал;2020;560;8.18;1
1917;Сэм Мендес;США, Великобритания;военный, драма, исторический;2019;561;8.18;0
Я, снова я и Ирэн;Бобби Фаррелли, Питер Фаррелли;США;комедия;2000;562;8.18;0
Страшилы;Питер Джексон;США, Новая Зеландия;комедия, триллер, ужасы, фэнтези;1996;563;8.18;0
Контакт;Роберт Земекис;США;детектив, драма, триллер, фантастика;1997;564;8.18;0
Игра на понижение;Адам МакКэй;США;биографический, драма;2015;565;8.18;1
Джейн Эйр;Кэри Фукунага;Великобритания;драма, мелодрама;2011;566;8.18;0
Призрак оперы;Джоэл Шумахер;США, Великобритания;драма, мелодрама, мюзикл, триллер;2004;567;8.18;0
Харлей Дэвидсон и ковбой Мальборо;Саймон Уинсер;США;боевик, драма, криминал, триллер;1991;568;8.18;0
Специалист;Луис Ллоса;США, Перу;боевик, драма, криминал, триллер;1994;569;8.18;1
День выборов;Олег Фомин;Россия;комедия;2007;570;8.18;0
Звездные войны: Эпизод 1 - Скрытая угроза;Джордж Лукас;США;боевик, приключения, фантастика, фэнтези;1999;571;8.17;2
День независимости;Роланд Эммерих;США;боевик, приключения, триллер, фантастика;1996;572;8.17;0
Город Грехов;Фрэнк Миллер, Квентин Тарантино, Роберт Родригес;США;кинокомикс, криминал, триллер;2005;573;8.17;1
Блэйд;Стивен Норрингтон;США;боевик, кинокомикс, ужасы, фэнтези;1998;574;8.17;1
Дюна;Дени Вильнев;США, Канада;драма, приключения, фантастика;2021;575;8.17;3
Вселенная Стивена Хокинга;Джеймс Марш;Великобритания;биографический, драма;2014;576;8.17;0
Виноваты звезды;Джош Бун;США;драма, мелодрама;2014;577;8.17;0
Робин Гуд: Принц воров;Кевин Рейнольдс;США;боевик, драма, мелодрама, приключения;1991;578;8.17;0
Пришельцы;Жан-Мари Пуаре;Франция;комедия, фэнтези;1993;579;8.17;0
До встречи с тобой;Теа Шэррок;США, Великобритания;драма, мелодрама;2016;580;8.17;0
Мстители 4: Финал;Энтони Руссо, Джо Руссо;США;боевик, кинокомикс, приключения, фантастика, фэнтези;2019;581;8.16;6
Омерзительная восьмерка;Квентин Тарантино;США;вестерн;2015;582;8.16;3
Боевой конь;Стивен Спилберг;США;боевик, военный, драма, исторический, приключения;2011;583;8.16;0
Бегущий человек;Пол Майкл Глейзер;США;боевик, триллер, фантастика;1987;584;8.16;0
Куда приводят мечты;Винсент Уорд;США, Новая Зеландия;драма, мелодрама, фэнтези;1998;585;8.16;1
Мулен Руж;Баз Лурман;США, Австралия;драма, мелодрама, мюзикл;2001;586;8.16;1
Влюбленный Шекспир;Джон Мэдден;Великобритания, США;драма, исторический, комедия, мелодрама;1998;587;8.16;0
Джек Ричер;Кристофер МакКуорри;США;боевик, драма, криминал, триллер;2012;588;8.15;2
Брат;Алексей Балабанов;Россия;боевик, драма, криминал, музыка;1997;589;8.15;1
Разрушитель;Марко Брамбилла;США;боевик, криминал, фантастика;1993;590;8.15;0
История рыцаря;Брайан Хелгеленд;США;боевик, комедия, мелодрама, приключения;2001;591;8.15;0
Гаттака;Эндрю Никкол;США;драма, мелодрама, триллер, фантастика;1997;592;8.15;0
Звездные врата;Роланд Эммерих;США, Франция;боевик, приключения, фантастика, фэнтези;1994;593;8.15;1
Оружейный барон;Эндрю Никкол;США;драма, криминал;2005;594;8.15;0
Порок на экспорт;Дэвид Кроненберг;США, Канада, Великобритания;детектив, драма, криминал, триллер;2007;595;8.15;0
Август Раш;Керстен Шеридан;США;драма, мелодрама, музыка;2007;596;8.15;0
Сердцеедки;Дэвид Миркин;США;комедия, криминал, мелодрама;2001;597;8.15;0
Ван Хельсинг;Стивен Соммерс;США, Чехия;боевик, приключения, триллер, ужасы, фэнтези;2004;598;8.14;0
Однажды... в Голливуде;Квентин Тарантино;Великобритания, США;драма, комедия;2019;599;8.14;3
Агора;Алехандро Аменабар;Испания, Мальта;драма, исторический, мелодрама, приключения;2009;600;8.14;1
Убить Билла;Квентин Тарантино;США;боевик, драма, криминал, триллер;2003;601;8.13;2
Иллюзионист;Нил Бергер;США, Чехия;детектив, драма, мелодрама, триллер;2006;602;8.13;0
Угнать за 60 секунд;Доминик Сена;США;боевик, криминал, триллер;2000;603;8.13;1
Дрожь земли;Рон Андервуд;США;комедия, ужасы, фантастика;1990;604;8.13;0
Семь психопатов;Мартин МакДона;США, Великобритания;комедия, криминал;2012;605;8.13;0
Безумный Макс 2: Воин дороги;Джордж Миллер;Австралия;боевик, приключения, триллер, фантастика;1981;606;8.13;1
Девять ярдов;Джонатан Линн;США;драма, комедия, криминал, мелодрама, приключения;2000;607;8.13;0
Смерч;Ян де Бонт;США;боевик, драма, приключения, триллер;1996;608;8.13;0
Резня;Роман Полански;Германия, Франция, Испания, Польша;драма, комедия;2011;609;8.13;0
P.S. Я люблю тебя;Ричард ЛаГравенес;США;драма, комедия, мелодрама;2007;610;8.13;0
Большой переполох в маленьком Китае;Джон Карпентер;США;боевик, комедия, мелодрама, приключения, фэнтези;1986;611;8.13;0
Дело храбрых;Джозеф Косински;США;биографический, драма;2017;612;8.13;0
Иствикские ведьмы;Джордж Миллер;США;комедия, музыка, триллер, ужасы, фэнтези;1987;613;8.13;0
Доктор Стрэндж;Скотт Дерриксон;США;боевик, кинокомикс, приключения, фэнтези;2016;614;8.12;2
Мой парень - псих;Дэвид О. Расселл;США;драма, комедия;2012;615;8.12;1
Амели;Жан-Пьер Жене;Франция, Германия;драма, комедия, мелодрама;2001;616;8.12;0
Смертельная битва;Пол В.С. Андерсон;США;боевик, приключения, триллер, фантастика, фэнтези;1995;617;8.12;1
"Дьявол носит ""Prada""";Дэвид Фрэнкел;США;драма, комедия;2006;618;8.12;0
Хорошо быть тихоней;Стивен Чбоски;США;драма, мелодрама;2012;619;8.12;0
Сладкий ноябрь;Пэт О`Коннор;США;драма, комедия, мелодрама;2001;620;8.12;0
Чтец;Стивен Долдри;США, Германия;военный, драма, исторический, мелодрама, триллер;2008;621;8.12;0
Али;Майкл Манн;США;биографический, драма, спорт;2001;622;8.12;1
Облачный атлас;Том Тыквер, Лана Вачовски, Лилли Вачовски;США, Германия, Гонконг, Сингапур;детектив, драма, фантастика;2012;623;8.11;4
Горбатая гора;Энг Ли;США;драма, мелодрама;2005;624;8.11;0
Универсальный солдат;Роланд Эммерих;США;боевик, драма, фантастика;1992;625;8.11;1
Комната страха;Дэвид Финчер;США;детектив, драма, криминал, триллер;2002;626;8.11;1
Скалолаз;Ренни Харлин;США, Франция, Италия;боевик, приключения, триллер;1993;627;8.11;0
Идеальный шторм;Вольфганг Петерсен;США, Германия;боевик, драма, приключения, триллер;2000;628;8.11;0
Машина времени;Саймон Уэллс;США;боевик, приключения, фантастика;2002;629;8.11;0
Особенности национальной охоты;Александр Рогожкин;Россия;комедия;1995;630;8.11;0
Последний бойскаут;Тони Скотт;США;боевик, детектив, драма, комедия, криминал, триллер;1991;631;8.11;0
Реальная любовь;Ричард Кертис;США, Великобритания;драма, комедия, мелодрама;2003;632;8.11;0
Жасмин;Вуди Аллен;США;драма;2013;633;8.11;0
Солдаты неудачи;Бен Стиллер;Германия, США;боевик, военный, комедия;2008;634;8.1;1
Пленницы;Дени Вильнев;США;детектив, драма, криминал, триллер;2013;635;8.1;0
Тайное окно;Дэвид Кепп;США;детектив, драма, триллер;2004;636;8.1;0
Комната;Леонард Абрахамсон;Ирландия, Канада, Великобритания, США;драма, триллер;2015;637;8.1;0
Мыс страха;Мартин Скорсезе;США;криминал, триллер, ужасы;1991;638;8.1;0
Семь жизней;Габриэле Муччино;США;драма;2008;639;8.09;1
Планета Ка-Пэкс;Иэн Софтли;США, Германия;драма, фантастика;2001;640;8.09;0
Рассвет мертвецов;Зак Снайдер;США, Канада, Франция, Япония;драма, триллер, ужасы, фантастика;2004;641;8.09;0
Рейд 2;Гарет Эванс;Индонезия, США;боевик, криминал, триллер;2014;642;8.09;0
Патруль;Дэвид Эйер, Дэвид Эйр;США;детектив, драма, криминал, триллер;2012;643;8.09;1
Два ствола;Бальтасар Кормакур;США;боевик, криминал, триллер;2013;644;8.09;0
Поцелуй навылет;Шейн Блэк;США;боевик, детектив, комедия, криминал, триллер;2005;645;8.09;0
Секретные материалы: Борьба за будущее;Роб Боумен;США;детектив, криминал, триллер, ужасы, фантастика;1998;646;8.09;0
Тюряга;Джон Флинн;США;боевик, криминал, триллер;1989;647;8.09;0
Жестокие игры;Роджер Камбл;США;драма, мелодрама, триллер;1999;648;8.09;0
Человек, который изменил все;Беннетт Миллер;США;биографический, драма, спорт;2011;649;8.08;0
Факультет;Роберт Родригес;США;триллер, ужасы, фантастика;1998;650;8.08;0
Дурак;Юрий Быков;Россия;драма;2014;651;8.08;0
Куб;Винченцо Натали;Канада;детектив, драма, триллер, ужасы, фантастика;1997;652;8.08;0
Жутко громко и запредельно близко;Стивен Долдри;США;драма;2011;653;8.08;1
Зачарованная;Кевин Лима;США;комедия, мелодрама, мюзикл, приключения, семейный, фэнтези;2007;654;8.08;0
Прибытие;Дени Вильнев;США;детектив, драма, триллер, фантастика;2016;655;8.07;3
28 дней спустя...;Дэнни Бойл;Великобритания;триллер, ужасы, фантастика;2002;656;8.07;1
Джей и молчаливый Боб наносят ответный удар;Кевин Смит;США;комедия, приключения;2001;657;8.07;0
Смокинг;Кевин Донован;США;боевик, комедия, триллер, фантастика;2002;658;8.07;0
Шакал;Майкл Кейтон-Джонс;США, Германия, Франция, Япония, Великобритания;боевик, драма, криминал, триллер;1997;659;8.07;0
Один день;Лоне Шерфиг;США;комедия, мелодрама;2011;660;8.07;0
Форсаж 5;Джастин Лин;США;боевик, драма, криминал, триллер;2011;661;8.06;1
Черный лебедь;Даррен Аронофски;США;драма, триллер;2010;662;8.06;2
Неудержимые 2;Саймон Уэст;США;боевик, приключения, триллер;2012;663;8.06;1
Кошмар на улице Вязов;Уэс Крэйвен;США;детектив, триллер, ужасы, фэнтези;1984;664;8.06;1
Операция Валькирия;Брайан Сингер;США;биографический, драма, исторический, триллер;2008;665;8.06;1
Три дня на побег;Пол Хаггис;США;драма, криминал, мелодрама, триллер;2010;666;8.06;0
Господин Никто;Яко Ван Дормел;Канада, Франция, Бельгия;драма, мелодрама, фантастика, фэнтези;2009;667;8.06;0
Близнецы;Айван Рейтман;США;комедия, криминал;1988;668;8.06;0
В центре внимания;Томас МакКарти;США;биографический, драма, исторический, триллер;2015;669;8.06;0
Техасская резня бензопилой;Тоуб Хупер;США;триллер, ужасы;1974;670;8.06;0
Коматозники;Джоэл Шумахер;США;триллер, ужасы, фантастика;1990;671;8.06;0
Рожденный четвертого июля;Оливер Стоун;США;биографический, военный, драма;1989;672;8.06;0
Война миров Z;Марк Форстер;США;боевик, ужасы, фантастика;2013;673;8.05;2
Крестный отец 3;Френсис Форд Коппола;США;боевик, драма, криминал, триллер;1990;674;8.05;0
Сокровище Амазонки;Питер Берг;США;боевик, комедия, приключения, триллер;2003;675;8.05;0
Отчаянный;Роберт Родригес;США;боевик, драма, криминал, триллер;1995;676;8.05;0
Аритмия;Борис Хлебников;Россия;драма, мелодрама;2017;677;8.05;0
Звездные войны: Эпизод 2 - Атака клонов;Джордж Лукас;США;боевик, приключения, фантастика, фэнтези;2002;678;8.04;2
Самый пьяный округ в мире;Джон Хиллкоут;США;боевик, драма, криминал;2012;679;8.04;2
500 дней лета;Марк Уэбб;США;комедия, мелодрама;2009;680;8.04;1
Лучший стрелок;Тони Скотт;США;боевик, драма, мелодрама;1986;681;8.04;0
Идентификация;Джеймс Мэнголд;США;детектив, криминал, триллер, ужасы;2003;682;8.04;0
РЭД: Реальные, экстремальные, дерзкие;Роберт Швентке;США;боевик, кинокомикс, комедия;2010;683;8.03;1
12 обезьян;Терри Гиллиам;США;детектив, триллер, фантастика;1995;684;8.03;0
Славные парни;Шейн Блэк;США, Великобритания;комедия, криминал, триллер;2016;685;8.03;0
Драйв;Николас Виндинг Рефн;США;драма, криминал;2011;686;8.03;0
Приключения Паддингтона 2;Пол Кинг;Великобритания, Франция. США;комедия, приключения, семейный, фэнтези;2017;687;8.03;0
На грани;Асгер Лет;США;боевик, криминал, приключения, триллер;2012;688;8.03;0
Джиперс Криперс;Виктор Сальва;Германия, США;мистика, ужасы;2001;689;8.03;0
Любой ценой;Дэвид МакКензи;США;драма, криминал;2016;690;8.03;0
Ослепленный желаниями;Харольд Рэмис;США, Германия;комедия, фэнтези;2000;691;8.03;0
Дело Ричарда Джуэлла;Клинт Иствуд;США;биографический, драма, криминал;2019;692;8.03;0
Темный город;Алекс Пройас;США, Австралия;детектив, триллер, фантастика;1998;693;8.03;0
Мы были солдатами;Рэндолл Уоллес;США, Германия;боевик, военный, исторический;2002;694;8.03;0
Экзамен;Стюарт Хэзелдайн;Великобритания;триллер;2009;695;8.03;2
Перл-Харбор;Майкл Бэй;США;боевик, военный, мелодрама;2001;696;8.02;1
Марсианин;Ридли Скотт;США, Великобритания;приключения, фантастика;2015;697;8.02;1
Оно;Андрес Мускетти;США;триллер, ужасы;2017;698;8.02;1
Послезавтра;Роланд Эммерих;США;боевик, приключения, триллер, фантастика;2004;699;8.02;1
Первому игроку приготовиться;Стивен Спилберг;США, Индия;боевик, приключения, фантастика;2018;700;8.02;4
Блэйд 2;Гильермо Дель Торо;США;боевик, кинокомикс, триллер, ужасы;2002;701;8.02;0
Миссия невыполнима 3;Джей Джей Абрамс;США, Германия;боевик, приключения, триллер;2006;702;8.02;0
Очень страшное кино;Кинен Айвори Уайанс;США;комедия;2000;703;8.02;1
Веселые каникулы;Адриан Грюнберг;США;боевик, драма, криминал, триллер;2012;704;8.02;1
Клятва;Майкл Сакси;США, Германия, Франция, Бразилия, Великобритания, Австралия;драма, мелодрама;2012;705;8.02;1
Козырные тузы;Джо Карнахан;США, Великобритания, Франция;боевик, драма, криминал, триллер;2006;706;8.02;0
Дорога перемен;Сэм Мендес;США, Великобритания;драма, мелодрама;2008;707;8.02;0
Потомки;Александр Пэйн;США;драма, комедия;2011;708;8.02;1
Зловещие мертвецы 2;Сэм Рейми;США;комедия, ужасы, фэнтези;1987;709;8.02;1
Ограбление по-итальянски;Ф. Гэри Грей;США, Франция, Великобритания, Италия;боевик, криминал, триллер;2003;710;8.02;0
Эта - дурацкая - любовь;Гленн Фикарра, Джон Рекуа;США;драма, комедия, мелодрама;2011;711;8.02;0
Миссис Даутфайр;Крис Коламбус;США;комедия, мелодрама;1993;712;8.02;0
Реальные упыри;Джемейн Клемент, Тайка Вайтити;Новая Зеландия;комедия;2014;713;8.02;0
Шаг вперед 2: Улицы;Джон М. Чу;США;драма, мелодрама, музыка;2008;714;8.02;1
Плохие парни 2;Майкл Бэй;США;боевик, комедия, триллер;2003;715;8.01;1
Знакомство с Факерами;Джей Роач;США;комедия, мелодрама;2004;716;8.01;0
Зодиак;Дэвид Финчер;США;биографический, драма, криминал, триллер;2007;717;8.01;1
Ганнибал;Ридли Скотт;США, Великобритания;детектив, драма, криминал, триллер;2001;718;8.01;0
Гарри Поттер и Дары смерти: Часть 1;Дэвид Йэтс;США, Великобритания;боевик, детектив, приключения, фэнтези;2010;719;8.0;0
Хранители;Зак Снайдер;США;боевик, кинокомикс, триллер, фантастика, фэнтези;2009;720;8.0;3
Гарри Поттер и орден Феникса;Дэвид Йэтс;США, Великобритания;приключения, семейный, фэнтези;2007;721;8.0;1
Kingsman: Секретная служба;Мэттью Вон;Великобритания;боевик, кинокомикс, криминал, приключения, триллер;2014;722;8.0;1
Лемони Сникет: 33 несчастья;Брэд Силберлинг;США, Германия;комедия, приключения, семейный, фэнтези;2004;723;8.0;1
Глубокое синее море;Ренни Харлин;США, Австралия;боевик, триллер, ужасы;1999;724;8.0;0
Место под соснами;Дерек Сьянфранс;США;драма, криминал, триллер;2012;725;8.0;1
Пиджак;Джон Мэйбери;США;драма, триллер, ужасы, фантастика, фэнтези;2005;726;8.0;1
Джеки Браун;Квентин Тарантино;США;драма, криминал, триллер;1997;727;8.0;0
Майор;Юрий Быков;Россия;драма;2013;728;8.0;1
Собачья жизнь;Лассе Халльстрем, Артур Льюис;США;драма, комедия, приключения, семейный;2017;729;8.0;0
Железный человек 3;Шейн Блэк;США;боевик, кинокомикс, фантастика;2013;730;7.99;6
Человек-паук 3: Враг в отражении;Сэм Рейми;США;боевик, кинокомикс, приключения, триллер, фантастика;2007;731;7.99;2
Время первых;Дмитрий Киселев;Россия;биографический, драма, исторический;2017;732;7.99;1
Тихоокеанский рубеж;Гильермо Дель Торо;США;боевик, приключения, фантастика;2013;733;7.98;6
Добро пожаловать в Зомбилэнд;Рубен Фляйшер;США;комедия, ужасы;2009;734;7.98;0
Убить Билла 2;Квентин Тарантино;США;боевик, криминал, триллер;2004;735;7.98;0
"Всегда говори ""Да""";Пейтон Рид;США;комедия, мелодрама;2008;736;7.98;0
Хеллбой II: Золотая армия;Гильермо Дель Торо;США, Германия;боевик, кинокомикс, приключения, фэнтези;2008;737;7.98;1
Четыре комнаты;Александр Роквэлл, Квентин Тарантино, Роберт Родригес;США;комедия;1995;738;7.98;0
Побочный эффект;Стивен Содерберг;США;детектив, драма, криминал, триллер;2013;739;7.98;0
Догвилль;Ларс фон Триер;Германия, Дания, Швеция, Финляндия, Франция, Великобритания;детектив, драма, криминал, триллер;2003;740;7.98;0
Таинственный лес;М. Найт Шьямалан;США;детектив, драма, триллер;2004;741;7.98;0
Джиперс Криперс 2;Виктор Сальва;США;триллер, ужасы;2003;742;7.98;0
Все или ничего;Питер Сигал;США;драма, комедия, криминал, спорт;2005;743;7.98;0
Крикуны;Кристиан Дюге;США, Канада, Япония;боевик, приключения, триллер, ужасы, фантастика;1995;744;7.98;0
Матрица 3: Революция;Лана Вачовски, Лилли Вачовски;США, Австралия;боевик, приключения, триллер, фантастика;2003;745;7.97;0
"Операция ""Арго""";Бен Аффлек;США;драма, триллер;2012;746;7.97;1
Прочь;Джордан Пил;США;детектив, ужасы;2017;747;7.97;0
Багровые реки;Матье Кассовиц;Франция;детектив, криминал, триллер;2000;748;7.97;0
Особенности национальной рыбалки;Александр Рогожкин;Россия;комедия;1998;749;7.97;0
Семейка Аддамс;Барри Зонненфельд;США;комедия, семейный, триллер, фэнтези;1991;750;7.97;0
Жизнь прекрасна;Джонатан Левин;США;драма, комедия, мелодрама;2011;751;7.97;0
